ParticipantID,TourType,AvgSelfReportedLiking,AvgGazeTime,AvgGazePercent_Audio,AvgFI_Valence,AvgAudio_Valence,AvgAudio_DominantIntensity,AvgSaccadeRate,Engagement_High,Engagement_Moderate,Engagement_Low,NumPaintings_JoyOrSurprise,TotalExperimentTime,AvgSpeed,TimeStill,TimeMoving,Q1_SatisfactionTour,Q2_SatisfactionExplanations,Q3_VisitDuration,Q4_WantMoreExplanations,Q5_VisitAgainThisMuseum,Q6_VisitOtherMuseums,Q7_RecommendFriends,AvgGeneralRating
101,1,4.86,57.17,75.83,3.98,-2.5,13.02,7.95,0,0,7,1,674.69,0.07,145.9,533.92,6,5,4,3,5,5,5,4.71
102,2,4.71,44.51,63.11,-6.74,-0.58,5.39,7.47,0,1,6,4,636.24,0.09,202.48,439.88,6,5,5,5,4,4,6,5.0
103,3,5.86,55.3,89.37,-5.88,-0.09,9.32,10.31,0,0,7,3,572.12,0.11,135.7,442.54,6,6,4,6,5,5,6,5.43
104,1,4.71,62.29,85.16,4.09,0.16,7.49,16.78,0,0,7,3,670.91,0.08,207.96,468.56,6,5,5,4,5,6,6,5.29
105,3,4.57,27.16,36.04,10.27,-3.15,12.75,14.85,0,0,7,3,591.38,0.13,80.62,515.88,6,4,4,2,4,5,5,4.29
106,3,5.14,54.87,83.23,-6.13,-2.86,4.98,9.49,0,0,7,0,582.39,0.12,41.04,545.46,6,6,5,5,5,5,6,5.43
107,2,4.57,58.58,80.38,9.33,0.68,11.66,8.31,0,0,7,7,586.38,0.11,143.52,445.98,7,7,5,4,6,6,5,5.71
108,2,5.43,49.75,66.38,-1.54,-17.38,20.23,9.83,0,0,7,0,615.5,0.13,63.12,659.98,6,7,5,6,7,7,6,6.29
109,1,4.86,50.16,70.6,16.5,7.23,18.88,9.2,0,0,7,7,563.74,0.12,144.44,421.92,7,7,4,7,7,7,7,6.57
110,2,5.57,51.43,69.3,8.3,0.9,6.31,8.56,0,0,7,3,633.15,0.07,262.94,374.82,7,7,4,7,7,7,7,6.57
111,2,5.29,60.19,79.76,0.0,-7.95,8.5,12.25,0,0,7,0,642.58,0.1,80.32,569.38,5,5,4,5,4,6,5,4.86
112,3,4.86,57.01,78.48,4.57,-1.08,12.64,10.58,0,0,7,2,683.55,0.17,91.18,598.46,7,7,4,6,6,6,6,6.0
